"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-17"
"config.yaml" "8a9bf5368897ced6e466edf0d404f591" "site/built/config.yaml" "2025-03-17"
"index.md" "9048fda78cb1bf2a6f67ec08c599e9d6" "site/built/index.md" "2025-03-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-17"
"episodes/00-introduction.Rmd" "8df294f525b14b5f4ceba3498984f061" "site/built/00-introduction.md" "2025-03-17"
"episodes/01-getting-ready.Rmd" "e8e93573a0c04a2471876b9639e1847a" "site/built/01-getting-ready.md" "2025-03-17"
"episodes/02-preparing-data.Rmd" "12549d1e6c26ed6cf87a8ad5216f054d" "site/built/02-preparing-data.md" "2025-03-17"
"episodes/03-frequency-analysis.Rmd" "8db2c7eda48b13bdfd19506ee5867186" "site/built/03-frequency-analysis.md" "2025-03-17"
"episodes/04-sentiment.Rmd" "e0e87fb154e81ac9e19c62a746be428d" "site/built/04-sentiment.md" "2025-03-17"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-03-17"
"learners/Gettingdata.md" "dc8fbd47cd25b31ef15b0c3d8039e54d" "site/built/Gettingdata.md" "2025-03-17"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-17"
"learners/setup.md" "c2cd611315a1b6acea8f25c19aa3f32b" "site/built/setup.md" "2025-03-17"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-03-17"
"renv/profiles/lesson-requirements/renv.lock" "4ba805cc6af9e51122190084ddd24166" "site/built/renv.lock" "2025-03-17"
