"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-20"
"config.yaml" "8a9bf5368897ced6e466edf0d404f591" "site/built/config.yaml" "2025-03-20"
"index.md" "9048fda78cb1bf2a6f67ec08c599e9d6" "site/built/index.md" "2025-03-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-20"
"episodes/00-introduction.Rmd" "c9b8314677095854a48e8016e1e118ee" "site/built/00-introduction.md" "2025-03-20"
"episodes/01-getting-ready.Rmd" "64d2f5b374b7af4c004e680c803143a5" "site/built/01-getting-ready.md" "2025-03-20"
"episodes/02-preparing-data.Rmd" "81d45d75e58199977f0006963cf1c1f6" "site/built/02-preparing-data.md" "2025-03-20"
"episodes/03-frequency-analysis.Rmd" "9845088978128cbf56fb015912dde8fd" "site/built/03-frequency-analysis.md" "2025-03-20"
"episodes/04-sentiment.Rmd" "55bfd829f798ee5a5272d96c4d99a18f" "site/built/04-sentiment.md" "2025-03-20"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-03-20"
"learners/Gettingdata.md" "dc8fbd47cd25b31ef15b0c3d8039e54d" "site/built/Gettingdata.md" "2025-03-20"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-20"
"learners/setup.md" "c2cd611315a1b6acea8f25c19aa3f32b" "site/built/setup.md" "2025-03-20"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-03-20"
"renv/profiles/lesson-requirements/renv.lock" "62967fc73c69c4772b0e4b9affcf99a2" "site/built/renv.lock" "2025-03-20"
