"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-18"
"config.yaml" "8a9bf5368897ced6e466edf0d404f591" "site/built/config.yaml" "2025-03-18"
"index.md" "9048fda78cb1bf2a6f67ec08c599e9d6" "site/built/index.md" "2025-03-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-18"
"episodes/00-introduction.Rmd" "8df294f525b14b5f4ceba3498984f061" "site/built/00-introduction.md" "2025-03-18"
"episodes/01-getting-ready.Rmd" "b68ac89b940c4562f227c6db29a7ced7" "site/built/01-getting-ready.md" "2025-03-18"
"episodes/02-preparing-data.Rmd" "12549d1e6c26ed6cf87a8ad5216f054d" "site/built/02-preparing-data.md" "2025-03-18"
"episodes/03-frequency-analysis.Rmd" "e8d85c5d3ef53633e99ac67f5f92e210" "site/built/03-frequency-analysis.md" "2025-03-18"
"episodes/04-sentiment.Rmd" "e0e87fb154e81ac9e19c62a746be428d" "site/built/04-sentiment.md" "2025-03-18"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-03-18"
"learners/Gettingdata.md" "dc8fbd47cd25b31ef15b0c3d8039e54d" "site/built/Gettingdata.md" "2025-03-18"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-18"
"learners/setup.md" "c2cd611315a1b6acea8f25c19aa3f32b" "site/built/setup.md" "2025-03-18"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-03-18"
"renv/profiles/lesson-requirements/renv.lock" "ea7bc467fcb7fd8ffddef248e159095f" "site/built/renv.lock" "2025-03-18"
