"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-13"
"config.yaml" "62ac6859a1e8e864561e3a4f10ff38c5" "site/built/config.yaml" "2025-03-13"
"index.md" "9048fda78cb1bf2a6f67ec08c599e9d6" "site/built/index.md" "2025-03-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-13"
"episodes/00-introduction.Rmd" "5384277e13b28aa269f21e2c1c9e167d" "site/built/00-introduction.md" "2025-03-13"
"episodes/01-getting-ready.Rmd" "1044f5f87e8e6b83df74829fa9cef91e" "site/built/01-getting-ready.md" "2025-03-13"
"episodes/02-preparing-data.Rmd" "7d830ddd524b471934c2e7b185e48318" "site/built/02-preparing-data.md" "2025-03-13"
"episodes/03-frequency-analysis.Rmd" "4595dccec309dd75cde7a002bd79061b" "site/built/03-frequency-analysis.md" "2025-03-13"
"episodes/04-sentiment.Rmd" "d549f66221b46a5ca3e1ee610617bfe5" "site/built/04-sentiment.md" "2025-03-13"
"episodes/05-stemming-and-more.Rmd" "954eb4c895c0d53d2ea0aa9e4cb1bb7b" "site/built/05-stemming-and-more.md" "2025-03-13"
"episodes/06-whats-next.Rmd" "03260fa6409889d09137257567c0b71d" "site/built/06-whats-next.md" "2025-03-13"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-03-13"
"learners/Gettingdata.md" "dc8fbd47cd25b31ef15b0c3d8039e54d" "site/built/Gettingdata.md" "2025-03-13"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-13"
"learners/setup.md" "c2cd611315a1b6acea8f25c19aa3f32b" "site/built/setup.md" "2025-03-13"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-03-13"
"renv/profiles/lesson-requirements/renv.lock" "72dd432a9a8d16b9f1fd1bce99aecf36" "site/built/renv.lock" "2025-03-13"
