"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-21"
"config.yaml" "8a9bf5368897ced6e466edf0d404f591" "site/built/config.yaml" "2025-03-21"
"index.md" "9048fda78cb1bf2a6f67ec08c599e9d6" "site/built/index.md" "2025-03-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-21"
"episodes/00-introduction.Rmd" "5243d69924e9b24e1a3979f850f3c714" "site/built/00-introduction.md" "2025-03-21"
"episodes/01-getting-ready.Rmd" "75d246560f91735eec50ce26d85840d4" "site/built/01-getting-ready.md" "2025-03-21"
"episodes/02-preparing-data.Rmd" "a0423f4efd0f1f253623d24d377296e4" "site/built/02-preparing-data.md" "2025-03-21"
"episodes/03-frequency-analysis.Rmd" "39196fc86049034b134364feb9ed9239" "site/built/03-frequency-analysis.md" "2025-03-21"
"episodes/04-sentiment.Rmd" "82a5dd39010b909c05bf62361ea76575" "site/built/04-sentiment.md" "2025-03-21"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-03-21"
"learners/Gettingdata.md" "dc8fbd47cd25b31ef15b0c3d8039e54d" "site/built/Gettingdata.md" "2025-03-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-21"
"learners/setup.md" "c2cd611315a1b6acea8f25c19aa3f32b" "site/built/setup.md" "2025-03-21"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-03-21"
"renv/profiles/lesson-requirements/renv.lock" "9b5793f0f001e023a45e4264c478e9fe" "site/built/renv.lock" "2025-03-21"
