"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-27"
"config.yaml" "62ac6859a1e8e864561e3a4f10ff38c5" "site/built/config.yaml" "2025-02-27"
"index.md" "9048fda78cb1bf2a6f67ec08c599e9d6" "site/built/index.md" "2025-02-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-27"
"episodes/00-introduction.Rmd" "5384277e13b28aa269f21e2c1c9e167d" "site/built/00-introduction.md" "2025-02-27"
"episodes/01-getting-ready.Rmd" "55c0a06a1e755bca5694bc63672c4c9a" "site/built/01-getting-ready.md" "2025-02-27"
"episodes/02-preparing-data.Rmd" "ec617ba439996e7f1f9afec60362074b" "site/built/02-preparing-data.md" "2025-02-27"
"episodes/03-frequency-analysis.Rmd" "c771d5fbefc24d8a64aedc3eb26cb8fa" "site/built/03-frequency-analysis.md" "2025-02-27"
"episodes/04-sentiment.Rmd" "a1c30b0717db3b496e65d7142e5cc0e5" "site/built/04-sentiment.md" "2025-02-27"
"episodes/05-stemming-and-more.Rmd" "954eb4c895c0d53d2ea0aa9e4cb1bb7b" "site/built/05-stemming-and-more.md" "2025-02-27"
"episodes/06-whats-next.Rmd" "03260fa6409889d09137257567c0b71d" "site/built/06-whats-next.md" "2025-02-27"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-02-27"
"learners/Gettingdata.md" "dc8fbd47cd25b31ef15b0c3d8039e54d" "site/built/Gettingdata.md" "2025-02-27"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-02-27"
"learners/setup.md" "c2cd611315a1b6acea8f25c19aa3f32b" "site/built/setup.md" "2025-02-27"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-02-27"
"renv/profiles/lesson-requirements/renv.lock" "ccf7559fd282148ea06da66b5483fdc4" "site/built/renv.lock" "2025-02-27"
