"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-11"
"config.yaml" "62ac6859a1e8e864561e3a4f10ff38c5" "site/built/config.yaml" "2025-02-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-02-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-11"
"episodes/00-introduction.Rmd" "5384277e13b28aa269f21e2c1c9e167d" "site/built/00-introduction.md" "2025-02-11"
"episodes/01-getting-ready.Rmd" "86a09106721ec66a88fd9dce9d6fd379" "site/built/01-getting-ready.md" "2025-02-11"
"episodes/02-preparing-data.Rmd" "c514522c3d1c0afee6950167ea534c1a" "site/built/02-preparing-data.md" "2025-02-11"
"episodes/03-frequency-analysis.Rmd" "c771d5fbefc24d8a64aedc3eb26cb8fa" "site/built/03-frequency-analysis.md" "2025-02-11"
"episodes/04-sentiment.Rmd" "a1c30b0717db3b496e65d7142e5cc0e5" "site/built/04-sentiment.md" "2025-02-11"
"episodes/05-stemming-and-more.Rmd" "954eb4c895c0d53d2ea0aa9e4cb1bb7b" "site/built/05-stemming-and-more.md" "2025-02-11"
"episodes/06-whats-next.Rmd" "03260fa6409889d09137257567c0b71d" "site/built/06-whats-next.md" "2025-02-11"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-02-11"
"learners/Gettingdata.md" "dc8fbd47cd25b31ef15b0c3d8039e54d" "site/built/Gettingdata.md" "2025-02-11"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-02-11"
"learners/setup.md" "dffe67763e29af6012814a7eaa6f43da" "site/built/setup.md" "2025-02-11"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-02-11"
